cCompileC build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/Classes/TiUITextWidgetProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/Classes/TiUITableViewSectionProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/Objects-normal/i386/Reachability.o "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/Classes/ASI/Reachability.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/Objects-normal/i386/AudioStreamer.o "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/Classes/AudioStreamer/AudioStreamer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/Objects-normal/i386/TiUITextWidget.o "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/Classes/TiUITextWidget.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/Objects-normal/i386/PlausibleDatabase.o "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/Objects-normal/i386/PLSqliteDatabase.o "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/Objects-normal/i386/PLSqliteResultSet.o "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/Classes/SBJSON.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/Objects-normal/i386/KrollBridge.o "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/Classes/KrollBridge.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/Objects-normal/i386/KrollCallback.o "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/Classes/KrollCallback.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/Objects-normal/i386/KrollContext.o "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/Classes/KrollContext.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/Objects-normal/i386/KrollMethod.o "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/Classes/KrollMethod.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/Objects-normal/i386/KrollMethodDelegate.o "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/Classes/KrollMethodDelegate.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/Objects-normal/i386/KrollObject.o "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/Classes/KrollObject.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/Objects-normal/i386/KrollPropertyDelegate.o "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/Classes/KrollPropertyDelegate.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/Objects-normal/i386/KrollTimer.o "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/Classes/KrollTimer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/Objects-normal/i386/YahooModule.o "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/Classes/YahooModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/Objects-normal/i386/XHRBridge.o "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/Classes/XHRBridge.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/Objects-normal/i386/WebFont.o "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/Classes/WebFont.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/Objects-normal/i386/UIModule.o "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/Classes/UIModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/Objects-normal/i386/TiWindowProxy.o "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/Classes/TiWindowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/Objects-normal/i386/TiViewProxy.o "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/Classes/TiViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/Objects-normal/i386/TiViewController.o "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/Classes/TiViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/Objects-normal/i386/TiUtils.o "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/Classes/TiUtils.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/Objects-normal/i386/TiUIWindowProxy.o "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/Classes/TiUIWindowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/Objects-normal/i386/TiUIWindow.o "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/Classes/TiUIWindow.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/Objects-normal/i386/TiUIWebViewProxy.o "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/Classes/TiUIWebViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/Objects-normal/i386/TiUIViewProxy.o "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/Classes/TiUIViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/Objects-normal/i386/TiUIView.o "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/Classes/TiUIView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/Objects-normal/i386/TiUITextFieldProxy.o "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/Classes/TiUITextFieldProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/Objects-normal/i386/TiUITextField.o "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/Classes/TiUITextField.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/Objects-normal/i386/TiUITextAreaProxy.o "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/Classes/TiUITextAreaProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/Objects-normal/i386/TiUITextArea.o "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/Classes/TiUITextArea.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/Objects-normal/i386/TiUITabProxy.o "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/Classes/TiUITabProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/Objects-normal/i386/TiUITableViewProxy.o "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/Classes/TiUITableViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/Objects-normal/i386/TiUITableView.o "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/Classes/TiUITableView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/Objects-normal/i386/TiUITabGroupProxy.o "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/Classes/TiUITabGroupProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/Objects-normal/i386/TiUITabGroup.o "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/Classes/TiUITabGroup.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/Objects-normal/i386/TiUITabController.o "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/Classes/TiUITabController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/Objects-normal/i386/TiUISwitchProxy.o "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/Classes/TiUISwitchProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/Objects-normal/i386/TiUISwitch.o "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/Classes/TiUISwitch.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/Objects-normal/i386/TiUISliderProxy.o "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/Classes/TiUISliderProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/Objects-normal/i386/TiUISlider.o "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/Classes/TiUISlider.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/Objects-normal/i386/TiUISearchBarProxy.o "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/Classes/TiUISearchBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/Objects-normal/i386/TiUISearchBar.o "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/Classes/TiUISearchBar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/Objects-normal/i386/TiUIProgressBarProxy.o "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/Classes/TiUIProgressBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/Objects-normal/i386/TiUIProgressBar.o "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/Classes/TiUIProgressBar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.o "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/Classes/TiUIOptionDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/Objects-normal/i386/TiUINavBarButton.o "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/Classes/TiUINavBarButton.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/Objects-normal/i386/TiUILabelProxy.o "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/Classes/TiUILabelProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/Objects-normal/i386/TiUILabel.o "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/Classes/TiUILabel.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/Classes/TiUIiPhoneProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/Objects-normal/i386/TiUIImageViewProxy.o "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/Classes/TiUIImageViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/Objects-normal/i386/TiUIImageView.o "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/Classes/TiUIImageView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.o "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/Classes/TiUIEmailDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/Classes/TiUICanvasViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/Objects-normal/i386/TiUICanvasView.o "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/Classes/TiUICanvasView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
